Humidity,Rainfall,Sunlight,Soil_Moisture,Pump_Status
31.59012462,5,720.4358002,14.42859726,0
36.08374852,5,245.1934024,12.36056577,0
89.66354872,10,231.8163164,64.71704843,0
47.87165764,0,170.1039359,20.08442383,1
36.51151368,0,313.9307625,60.80953311,0
37.02918767,5,489.4603018,60.03678628,0
49.24205826,5,305.1856078,16.15752556,0
56.43668305,0,885.8138435,55.22219119,0
89.40091334,5,408.8662265,21.9449727,0
62.08004587,10,827.6184668,14.60303244,0
90.12712144,0,946.7360014,88.92609742,0
61.65413142,0,421.4222649,26.57444349,1
81.51322203,0,104.342541,46.5871666,0
73.59066696,0,612.7762356,53.77541678,0
67.77596973,10,25.0928388,52.07790393,0
70.37536614,10,83.56951282,85.36859393,0
94.39555385,0,690.6792759,29.01721425,1
74.01395751,10,440.343277,25.37463365,0
80.93071991,0,643.0454412,41.90901864,0
33.615347,1,459.8864047,15.71964886,0
34.35406087,0,725.6397669,41.84096012,1
61.150703,0,597.749648,37.902961,1
73.8070295,1,463.8865327,62.74077759,0
72.74572943,5,208.43695,22.13633205,0
88.25450389,10,405.4087753,29.26860682,0
90.67050861,5,475.2129076,80.11486883,0
74.64659723,0,576.8039608,85.67310631,0
74.01353377,1,915.4658307,73.001272,0
45.04986791,0,551.580377,77.74558676,0
79.97655246,1,83.62099045,40.95542949,0
41.25790184,1,86.2125198,41.62296442,0
81.11203646,0,151.5906991,29.20187804,1
30.14187953,0,57.01802964,81.12151713,0
59.93056761,0,873.9485439,50.89590255,0
54.56245676,1,345.8880638,41.94332642,0
40.78246502,10,885.7821433,42.94123889,0
50.83167068,0,911.0862426,28.69591146,1
46.6541389,0,321.1410542,80.39167958,0
72.2510091,10,698.8009361,14.3364428,0
78.34565198,10,353.0500717,78.8546802,0
92.19404675,0,366.1329115,53.40383933,0
84.7308014,0,920.5132291,24.22572989,1
86.62078167,1,844.7738493,55.25904848,0
84.9060959,5,849.0602226,70.53900838,0
80.85029173,1,578.0852266,14.922599,0
49.08532038,10,427.7090676,86.64448755,0
55.69587151,1,346.5526026,13.45470667,0
77.88952454,1,717.3611304,43.94545176,0
90.96767835,0,706.5170177,60.06085348,0
76.83259662,0,25.01362385,18.86303835,1
33.29194893,5,762.0746249,31.71982229,0
49.42625047,0,384.3380468,39.35838983,1
45.4462303,1,434.416286,14.92658619,0
70.37973484,0,763.9702502,28.40973647,1
32.82719643,0,132.6689167,37.49986842,1
39.6259309,10,366.4825516,60.75884343,0
52.83888524,0,105.9429616,62.96623966,0
46.1101105,5,385.2857644,79.45161325,0
80.57173472,1,66.01042062,23.99275314,0
45.32440342,0,845.7839788,27.69946495,1
64.61774192,0,703.452246,55.12899881,0
60.24773295,0,714.7424216,65.12208097,0
60.53591167,0,663.2026555,49.02897938,0
66.8131826,1,347.566386,54.30129109,0
71.8232208,0,654.6587772,52.52277812,0
63.30416467,0,953.3003136,40.06893761,0
44.4386068,10,285.4752911,33.25089796,0
72.24213594,0,618.9757544,13.36677813,1
93.20923157,5,751.7312936,40.57197743,0
87.27359293,0,210.3316688,24.79298862,1
59.90377339,10,768.0023894,64.83627414,0
49.24844526,0,912.5036786,13.36607831,1
41.42487317,10,41.5007625,41.38849882,0
54.43742189,10,722.5661604,80.45395061,0
40.73658176,10,269.4687769,45.9607949,0
45.51737263,0,716.3655442,32.29123336,1
81.65967394,0,852.9278541,34.42293432,1
79.65347163,0,21.67169818,62.40105136,0
35.7292706,0,70.07635861,46.95426369,0
81.432889,0,780.7914139,57.33807144,0
73.97524799,0,147.185674,40.36784476,0
78.32403797,0,87.26444293,24.52877505,1
73.61322796,0,883.4440284,15.44711014,1
31.3518923,0,233.589349,40.22726344,0
94.56985406,10,640.6274658,40.70088713,0
53.88309202,0,605.0701894,80.38546727,0
50.63184652,0,231.1225175,49.13663347,0
53.13717911,0,339.5353085,88.13019602,0
83.8340101,10,838.6639993,33.25964986,0
51.25848969,10,241.3535385,17.88047486,0
66.14108722,1,896.9888414,85.81708552,0
49.02205526,10,830.8824137,17.51814525,0
58.21048851,0,454.51212,18.058733,1
61.68973362,0,742.1347747,87.34378972,0
53.18699114,10,630.8757651,36.00655763,0
55.78269321,1,456.1252092,78.21391045,0
73.93799873,0,281.3899741,14.75715459,1
44.21500728,10,717.923564,67.94920769,0
55.95041343,0,971.21228,83.26591463,0
75.17812565,0,296.3739134,22.84550236,1
64.48871891,1,281.5180584,43.53680607,0
55.76248587,0,658.1699759,32.623889,1
59.81968231,5,671.2671134,20.35154298,0
34.83155832,0,228.9859406,68.60742138,0
64.14878127,0,450.2464131,53.53312826,0
55.88479864,1,470.0870009,43.24166138,0
92.27086655,0,403.1835656,21.464351,1
87.41980281,10,593.6592227,44.56701575,0
67.31643622,0,440.2036651,76.6560311,0
80.97227187,0,842.8212481,11.03248902,1
56.43505654,0,400.4102275,65.09252676,0
55.70323492,0,32.90894847,16.37954457,1
60.7694018,1,430.1111723,24.64628756,0
55.76436305,10,475.2952386,34.80209986,0
48.94270952,0,268.5774494,65.68457635,0
30.66274925,0,472.5617647,75.84384275,0
48.22883368,0,309.8637772,40.86375022,0
83.85278975,0,52.43153598,61.34385645,0
43.04214039,0,838.1763118,87.76739676,0
54.1991416,1,476.8788199,83.69665659,0
89.25672246,0,213.5281479,74.45173044,0
75.01345313,0,391.4423953,18.56635823,1
79.23705714,0,236.5191394,53.52650283,0
40.82258641,0,665.6839253,69.74169928,0
73.89978305,0,180.9601351,15.74590777,1
64.21264215,0,131.0500455,45.6766428,0
87.6182859,1,460.1229714,71.91852877,0
56.89240466,5,63.15141179,19.38750441,0
79.7879702,0,463.6879668,16.13544082,1
87.57452516,0,563.1226411,72.92178132,0
63.19868267,0,84.48970482,74.95406933,0
87.33946913,0,574.8112171,50.91426379,0
69.03759541,0,75.37312394,72.29534173,0
73.88032931,1,238.8208266,33.45805332,0
34.06348566,1,601.8143544,21.21371479,0
34.98168164,0,898.1605864,80.56354635,0
83.52725638,5,583.3109795,73.28978533,0
37.51517235,10,174.3566872,48.17748154,0
33.85903678,5,315.7340708,28.31449992,0
52.60391701,0,911.5199407,32.89200944,1
48.87203271,0,327.5001274,21.78938579,1
83.79545224,0,910.1535934,17.57813986,1
70.10963043,0,809.017774,74.2340693,0
89.07058647,0,16.37054444,19.86219135,1
40.53057368,0,820.0061125,33.49218037,1
91.46232518,1,124.8505967,20.09626807,0
66.50762013,0,78.69976701,88.93213438,0
56.79972651,0,218.1069986,71.91160569,0
74.32011963,5,737.9112729,42.05865146,0
86.88851459,1,552.7248025,36.65002367,0
80.88343685,10,906.7569204,33.37950898,0
40.86259142,0,525.3250317,84.00413478,0
44.11534287,1,426.6245685,58.58768772,0
37.8578872,5,405.2409061,21.08679213,0
59.46753471,0,847.795152,34.59346334,1
48.43665807,0,285.187029,67.60162369,0
58.79007269,10,454.9770811,56.62909744,0
64.94480504,0,357.9746707,84.19479947,0
52.82458517,10,944.7510566,20.53886326,0
80.94511406,0,957.1694004,28.27301284,1
84.82426316,0,996.721787,50.60798963,0
73.93700982,0,654.1400446,27.03774,1
86.39589423,0,303.8585364,69.36639504,0
40.20579488,0,218.899766,29.99593293,1
88.74128719,10,813.0144746,42.26292822,0
90.47691053,10,372.4331335,27.29719067,0
32.70846605,1,346.9966555,84.17133446,0
78.85726547,0,552.0761926,23.94990082,1
62.14030132,1,110.718621,75.58535066,0
70.46445795,1,889.0873369,12.10334653,0
77.78169651,0,470.8151496,26.62722705,1
33.91918243,10,28.95676817,57.25909401,0
82.01067965,10,569.0964796,70.46910019,0
30.3542807,0,395.9868405,28.51054985,1
49.63639744,1,976.6447304,22.23809125,0
91.08508463,5,175.7365443,17.28401723,0
30.29460723,0,649.3442091,34.71679438,1
56.32448681,0,692.3056282,62.67201056,0
72.23171843,0,845.9794706,23.89428386,1
86.65912779,0,424.0036749,16.55125353,1
33.081557,0,88.027536,35.58450297,1
33.31011488,0,107.2399798,42.77026248,0
74.50382289,1,544.3141361,44.80214772,0
42.47226557,0,21.81569373,68.88427783,0
48.81010131,0,305.4356143,66.67996963,0
55.25335835,10,611.6436316,54.50364438,0
87.76334355,1,335.947193,81.55094674,0
46.96286409,0,804.6436286,55.28636308,1
40.9225049,0,591.8567834,87.48995934,0
58.417126,10,484.5692942,42.25704151,0
76.88103631,0,866.4189215,43.55146996,0
90.33923336,0,566.4005841,86.11506508,0
58.22166222,5,622.1348478,56.94109294,0
64.63612369,1,864.0387294,46.4592833,0
78.15240176,0,202.7846252,44.50635893,0
73.55591339,0,832.1087557,56.69446978,0
47.72539092,0,173.1337199,82.89640159,0
50.49881729,0,421.9548688,57.48286313,0
50.53925017,5,327.2171961,45.69765093,0
43.73386075,0,927.7793811,77.1053658,0
48.08048702,0,717.3105602,42.94493164,1
53.78341361,0,360.5647785,58.0551312,0
32.43930568,0,747.9743185,30.15295758,1
79.80228424,10,405.4993692,33.12830513,0
94.56483669,0,498.9277785,84.97276674,0
62.85779024,5,757.9234866,53.06007912,0
46.17134024,0,246.4366935,63.62761293,0
46.64170523,10,888.1704522,39.00546269,0
42.94913147,0,105.6906169,70.45573179,0
68.49576595,0,851.8829276,16.80275731,1
50.03649889,10,120.625566,24.64131057,0
68.79583436,5,721.6303144,28.95872071,0
77.52663457,5,298.7948891,15.86109529,0
66.21618755,0,380.5616626,78.95404475,0
41.27608284,1,207.9381192,38.7903069,0
52.20589059,10,486.2123639,31.4998291,0
33.63265044,1,20.64519017,79.79276892,0
34.34386673,1,45.64783834,89.59158178,0
93.65477081,5,121.3656635,70.10196508,0
93.6759875,10,912.2823276,76.47051336,0
44.31311861,5,627.4013576,54.33716756,0
64.49078426,0,673.589137,75.83051159,0
45.79435604,1,481.3647921,60.00055784,0
49.81712788,0,926.5928038,42.07164976,1
74.5364707,1,43.58173338,36.76976617,0
61.3562673,5,364.4459432,79.62200952,0
37.44244537,10,0.046455927,56.84586376,0
63.18357841,1,595.4028403,53.65598942,0
55.97687795,0,210.3091272,50.45400789,0
76.61662272,0,161.135794,23.2420279,1
33.90907582,0,602.1838678,15.16893245,1
31.23926239,0,709.3269428,15.94129298,1
34.00500433,10,346.4661299,61.86422268,0
37.94405282,10,954.5077381,87.54336108,0
32.96578616,5,44.76688376,34.58762653,0
38.97512307,0,438.7319419,89.68979111,0
33.02344749,0,532.7621262,84.12648555,0
53.10823463,1,472.2478604,36.41687263,0
30.46988469,5,831.5936349,41.49606534,0
62.04301721,0,849.7175235,39.34231087,1
63.70642879,0,695.8867869,12.52407668,1
91.22128273,0,582.4177836,36.90919253,1
66.79759649,0,781.9377238,27.44761035,1
62.34859516,1,59.0636826,84.40113777,0
81.26438878,0,75.481291,41.27139219,0
87.11068538,0,207.6815634,16.53136277,1
83.52485296,0,238.6742709,84.03506652,0
43.65578891,5,795.1938574,11.20096648,0
68.44761556,0,535.2418348,45.08573424,0
88.25901734,0,214.1324699,11.02283571,1
78.80720471,5,947.0980864,56.78716318,0
41.29604619,0,221.9019328,57.85362833,0
50.93462198,0,328.8712896,85.58012751,0
92.22948583,0,36.34915205,56.43696713,0
88.85307803,0,840.6593705,78.75071533,0
76.07185327,0,525.0703741,51.64269705,0
58.30365943,10,860.2701316,30.31256119,0
35.50842974,10,110.5714079,23.27401144,0
87.88427964,10,272.4971158,38.11756655,0
30.21514656,0,815.9270426,78.7436574,0
44.67670687,0,255.3368241,14.76038463,1
75.81071659,10,652.5630785,88.74987234,0
47.64250805,0,226.4888741,39.87257409,1
69.11847347,0,538.0317397,51.70215523,0
73.30212824,0,546.6293536,42.14029251,0
30.2773024,0,607.5947419,13.08115891,1
71.21552036,0,15.48491416,22.42130128,1
66.64173568,0,392.102561,47.54021366,0
50.35872926,1,205.8980556,33.02317514,0
34.70139539,10,407.467733,38.96339451,0
79.67348511,1,327.9173767,71.01973413,0
46.78613188,5,280.2091579,81.56432122,0
82.38120738,0,16.48165243,53.6515145,0
66.27188558,0,426.3586744,64.76843947,0
52.63183898,0,772.6835489,25.81361722,1
73.55333894,5,101.2621282,58.28475318,0
65.55750515,0,880.2820221,51.07720263,0
33.8022519,0,759.6048619,42.97856207,1
80.62784784,0,574.158483,59.97041651,0
74.33253164,5,28.2718709,40.9487531,0
77.43230183,0,600.0564156,29.69941708,1
78.70040465,5,247.0164267,50.36110278,0
75.10738513,0,740.6378265,31.11275478,1
46.26929147,5,518.3394393,49.94560733,0
39.09048514,0,156.1039679,53.71111541,0
72.60567551,10,854.5682984,12.00475823,0
32.21992411,0,307.64626,87.32762355,0
40.43078987,0,592.395742,57.70291975,0
45.79256542,0,810.5675815,11.69804991,1
52.19091653,0,220.3426893,75.56883586,0
61.97082587,0,439.4093846,87.46153973,0
44.83601262,0,444.6223685,23.28992816,1
56.36233231,1,705.7392045,85.73239223,0
35.18212915,10,834.7182345,29.17214236,0
57.50645937,5,886.4269871,81.48177309,0
75.1501244,10,183.7467943,71.37822642,0
78.79737178,10,911.9633707,15.16603112,0
33.93985087,0,385.9144611,47.82452186,0
44.95750739,5,420.4183433,11.24179106,0
76.02649702,0,440.5575858,21.40365618,1
87.2641572,5,185.349717,49.02060346,0
33.25572827,10,288.6666686,76.23371792,0
65.91728743,0,854.8642092,22.98344359,1
35.0326415,0,941.0309741,48.1642633,1
76.26633772,1,187.1945482,57.16520605,0
84.50066396,5,909.9176047,71.39014863,0
33.82354916,0,713.3825953,47.54860827,1
76.42800302,10,382.2048357,70.84954445,0
84.49608958,10,665.6194508,53.30593969,0
44.18999446,10,644.1844044,41.31076177,0
81.04790884,10,6.401520923,87.55244806,0
49.94999276,0,78.68109656,15.34932418,1
66.25034623,0,644.3514969,37.7141592,1
31.61878032,0,705.2250564,87.35690156,0
63.83173735,0,23.40310744,56.03255074,0
72.58828531,0,664.4982484,22.62423796,1
34.80536187,0,930.927947,61.54254569,0
53.22717518,0,743.4314257,15.23443063,1
47.76288693,0,555.2374033,26.84142526,1
41.73147819,0,155.3205877,34.28575385,1
60.20951015,1,425.0160913,52.94391768,0
40.13651727,5,611.9268139,13.88697759,0
74.2700327,5,868.2236009,80.05829073,0
55.40605089,5,826.5346496,31.57797037,0
51.79040657,0,641.8335499,25.02166612,1
37.24078872,0,893.7629013,20.03902209,1
30.29430761,5,617.8710324,32.66130867,0
34.4691396,0,551.188157,33.25486012,1
79.01516032,0,576.6201121,54.5243576,0
64.76118655,0,903.4865379,45.18233062,0
33.75461953,10,481.9222557,28.96601776,0
70.37585061,5,413.6998411,55.40303018,0
38.0818835,0,238.9069827,60.16689544,0
84.75492683,5,471.4871363,48.14464537,0
68.97652052,0,338.9357108,79.0348908,0
82.11952019,10,20.56892127,38.23094481,0
35.14818197,0,129.1660164,30.48905832,1
59.78820607,0,488.9218645,72.39778228,0
32.88971309,0,414.6651971,24.50226755,1
50.82889272,5,340.8371916,75.51481977,0
37.82567456,5,909.2561897,54.53492148,0
94.24331614,0,865.4183274,89.53633722,0
57.40355502,1,57.78132933,71.63960347,0
30.9266904,0,844.443034,26.37250697,1
51.95444337,1,671.1335779,38.30793831,0
55.0130392,0,95.20526508,64.59395312,0
86.59328591,0,703.077188,23.69240601,1
73.53005077,10,787.1395445,88.45745947,0
60.4657366,0,667.0896424,85.27007634,0
91.33494486,0,211.2676331,61.91189226,0
87.42230843,5,21.22727636,84.7731978,0
60.76469063,0,499.0459866,62.25683758,0
88.77202755,5,697.4452119,70.97184172,0
94.10077476,0,32.7839254,51.38361477,0
64.35723233,0,785.2004501,27.01937043,1
55.33142897,1,518.3762369,34.44501807,0
58.81485323,0,860.2397769,87.83922358,0
43.86853329,1,822.3064255,22.50074176,0
78.03971649,0,0.181645985,51.83312071,0
37.18942422,0,564.2360408,47.97414472,0
90.85266167,0,109.6157009,86.0134465,0
82.80733316,10,46.48549474,16.89299106,0
58.01274798,0,628.355991,72.96826984,0
76.01993776,5,183.820364,43.93732565,0
89.00637366,0,663.868358,82.04987839,0
46.8969077,10,537.368923,35.08188271,0
64.33640464,0,820.992977,39.53688923,1
58.71811607,0,372.9797781,23.20817084,1
90.63428573,5,744.4556024,67.93205843,0
30.06252521,0,123.9232871,33.91936958,1
46.39157272,0,884.9287714,42.04994989,1
37.58731853,0,393.8849473,25.03392726,1
35.63706665,0,774.2870846,11.72017521,1
60.26509235,0,607.2007027,65.07688856,0
69.85098944,10,100.3795195,88.08938737,0
80.69087381,5,85.74722281,57.10670044,0
87.2305155,5,689.2153529,66.9402173,0
30.85002051,0,882.171068,44.25825039,1
92.20684548,10,990.5805827,16.26239733,0
47.81690104,0,340.6596846,58.04097119,0
74.02692755,0,192.4335702,42.85532515,0
91.65043059,0,136.4183764,37.67410527,1
34.97951341,0,370.6958054,66.53233628,0
62.84504147,1,414.4771047,79.4668547,0
38.08061402,0,873.8884657,55.15999263,1
39.3204202,0,796.8484616,32.91107374,1
49.96890468,10,42.31075637,63.22258702,0
86.91622485,0,175.8608036,43.17342094,0
93.90548448,0,117.4357188,52.43820743,0
83.26957751,5,983.3250973,63.58729753,0
78.76580809,0,788.8834451,48.83406441,0
80.58937503,0,260.7432804,74.64634585,0
64.74891867,0,553.6938871,62.41423519,0
39.8240868,5,645.7004759,58.91865652,0
32.36565998,0,354.1736581,58.80659627,0
76.86205835,0,8.753906612,50.39012055,0
79.86697444,1,682.1720448,28.65215831,0
78.85227135,1,657.3897065,64.22812152,0
50.55578974,1,407.4966136,81.8714441,0
39.39955285,0,88.16397221,40.81370857,0
84.34173167,0,395.3984259,49.34321679,0
73.04332499,0,21.16817005,46.95174762,0
46.9635021,1,549.7192035,54.55215309,0
44.21807511,5,291.4283813,19.02925117,0
58.98801298,10,414.6930555,44.51394984,0
61.90863942,0,43.24825859,74.81433614,0
68.01679612,0,496.1721586,25.73145485,1
90.89044031,0,247.2963752,35.14766772,1
73.89022568,5,846.0492962,29.77140329,0
51.07040403,0,815.3771799,25.0991911,1
30.29328226,5,269.2029183,43.51313056,0
50.94475439,0,511.2045266,41.14772234,0
57.69200497,0,199.5667877,77.34666296,0
62.48270595,0,67.76826617,57.22357572,0
71.14388632,0,368.9842148,12.39591338,1
62.0144012,0,81.61027945,81.48687377,0
37.19733927,0,836.1122125,47.83158274,1
57.27983297,10,980.2210333,80.60320101,0
63.34314837,0,88.98437163,35.59483771,1
55.9510737,0,777.2486939,83.44195391,0
80.62412484,0,337.4055937,65.84711766,0
67.62862622,0,341.2063949,21.36441691,1
37.58011569,0,552.0306816,39.65342376,1
41.80689131,5,459.4133289,32.66749267,0
38.72103433,0,270.2006341,76.94576184,0
44.82448448,10,892.1269585,83.40800281,0
32.57843961,0,673.6974198,80.99720479,0
61.70550796,5,380.1270328,11.0424742,0
90.39051719,10,76.85261415,78.90172665,0
36.859644,1,206.5270042,43.5022283,0
42.95050248,1,521.8790515,39.12021581,0
70.03287657,10,865.9467617,58.53783963,0
62.31240423,5,818.4188756,28.7311212,0
34.94000541,10,871.6356119,40.68678591,0
54.2634512,0,896.6137323,48.49754249,0
76.9740802,1,346.0341892,79.22406968,0
52.04865998,0,986.3089616,36.81210614,1
72.81538399,0,648.8153847,37.83301432,1
33.04557726,0,922.4609035,56.32794295,1
75.17121039,0,410.9815531,88.72224048,0
69.59056028,0,210.300569,57.69730911,0
81.53214726,0,681.8975441,65.67275835,0
78.32632992,0,284.5623999,22.51825338,1
47.24121958,1,236.6501789,80.13298052,0
87.87710439,0,320.7076393,34.58099511,1
88.81640439,0,687.4079696,48.0496404,0
79.93831991,5,10.53891518,57.44074982,0
69.59821694,5,675.3225303,77.6671492,0
51.0727752,0,19.22360688,84.52291805,0
61.15468226,1,468.8167652,75.54441126,0
78.79663781,0,912.1049612,34.05681721,1
54.77108111,5,83.67685709,53.67274713,0
35.77330895,0,824.9137475,19.06478394,1
34.58413799,10,418.6152945,51.99659331,0
65.94923864,0,736.0900659,57.48341519,0
32.0382543,0,933.4017458,43.91694655,1
85.51776396,10,244.101567,63.81626368,0
65.54966597,10,705.2546779,81.64615793,0
83.01109477,5,936.097036,31.83726548,0
39.54432898,0,261.1781635,66.41724959,0
72.17175672,5,616.4562268,84.1254267,0
78.51914156,0,427.6395316,75.29880928,0
61.17316434,1,975.4257525,30.79608963,0
69.14542547,10,584.44123,38.94544877,0
90.29084187,1,743.9912512,72.12586604,0
80.6333398,0,800.1842971,17.5683382,1
52.31396239,0,293.7811295,22.66575665,1
93.55749131,5,321.0156342,14.01940477,0
91.49601523,0,678.1180446,32.34349295,1
89.00340012,1,287.7956754,62.29420178,0
49.71824635,0,523.8768558,52.40231263,0
83.02421328,1,846.3809504,68.49357158,0
89.52164357,1,609.7029489,39.9604271,0
35.68021198,1,923.5515047,62.95285145,0
88.86654986,5,652.8883211,48.09848129,0
69.17608852,0,124.2624488,14.16181046,1
47.17726735,1,476.4652488,77.92810272,0
74.72184834,5,734.5649617,22.00117577,0
30.97094517,10,455.3728669,21.958388,0
73.32196159,10,88.53720411,28.9540426,0
45.65415147,0,867.7481544,79.86434196,0
34.33194496,0,937.973107,23.38077164,1
42.81850607,0,89.23926432,46.70116645,0
94.63177458,10,478.3810791,26.14170627,0
54.32068433,10,769.3813462,16.78955264,0
59.38754893,5,266.6364611,49.1434914,0
47.64409704,0,636.8018731,22.48200774,1
34.23602235,0,61.78093691,88.25777681,0
76.26865273,1,850.1350186,14.2045483,0
76.48232897,5,642.8969086,44.69820438,0
65.05897243,1,86.79082258,78.47377638,0
84.03457585,0,433.608084,30.89193164,1
80.06876318,10,53.19350591,27.79416292,0
36.86598875,0,696.2732604,77.6642327,0
94.82464842,0,750.40474,79.53259087,0
92.82866084,0,626.414257,20.40374167,1
78.60533675,5,87.60985788,17.13811719,0
79.0747422,1,710.993979,58.65112149,0
72.95939333,0,78.08175153,27.21375006,1
32.68008949,5,268.1904736,43.16097243,0
33.85449361,10,315.4246121,49.41465286,0
88.08923655,0,742.1668401,52.57562534,0
33.02684483,5,847.2206621,33.8985705,0
36.8413931,10,523.6900075,32.66634041,0
43.17793827,1,563.7436931,80.38601758,0
30.25563926,1,851.7737021,78.38239256,0
75.9269279,0,598.7477796,34.80952083,1
53.21375059,0,404.4827229,64.42940675,0
94.2594351,0,327.0257851,88.87347843,0
35.24711477,0,922.3737966,12.33589462,1
93.7874604,0,138.2096205,26.81338657,1
47.77791219,10,960.9545716,15.65882496,0
58.92468607,1,417.5287803,56.19387982,0
76.03382429,5,367.9782881,58.18926857,0
52.56311865,0,654.1305363,84.13466649,0
68.20048669,0,789.4071204,29.36527443,1
63.27245992,0,841.0613571,36.14315567,1
69.2917315,1,265.0423771,12.57568756,0
81.1540827,10,406.9364206,72.90579341,0
72.63397697,1,901.2499569,58.20869566,0
30.95109978,5,954.0589278,16.74263898,0
88.74979179,0,672.838106,41.79658212,0
69.03028298,1,726.7413785,67.4085669,0
50.75082662,1,598.7388939,12.94877242,0
72.25934738,0,597.8837015,18.85587365,1
36.04061654,0,600.7710639,85.90873956,0
94.47527593,5,657.4002003,38.9114115,0
41.59539944,5,21.15121755,53.39290493,0
30.21851673,5,835.4744823,22.07867932,0
59.0888309,5,795.3974994,49.53570714,0
65.75096827,1,435.8823081,73.2311019,0
41.98800006,10,166.2598072,13.19854387,0
83.00977373,0,965.7693027,58.97488438,0
66.21377693,0,367.3482582,38.61309538,1
88.69410239,10,649.809712,33.20444464,0
86.62142708,0,253.5416318,38.90278213,1
41.96839664,10,304.435326,68.06658263,0
56.59724185,5,970.0823731,83.76040169,0
49.70514101,0,456.3775849,73.5806127,0
52.76037959,0,403.0631043,75.14628459,0
94.97695906,0,10.45070469,30.10087358,1
55.66810382,1,342.4986922,35.69857913,0
88.1791211,0,44.33249382,80.51908085,0
77.34184332,10,990.2075151,75.04436948,0
71.03815113,0,23.75674134,34.93662887,1
50.16195602,1,804.434247,49.31524285,0
90.3424837,0,726.4200085,27.57875834,1
31.99989702,0,987.558136,32.39674986,1
70.38347603,5,296.1688704,61.83659172,0
50.65034848,0,837.4257732,26.01405708,1
69.95538819,10,898.9129285,50.98697646,0
86.84393201,0,220.4466373,66.48034775,0
40.78618878,0,597.6503296,54.18205849,0
68.38047035,5,27.98594816,18.66877648,0
83.09249208,0,799.152994,64.19111268,0
48.68178264,10,624.6880859,62.98972617,0
81.99625263,10,346.2855296,66.54583829,0
80.14867609,0,502.791225,80.19763281,0
49.45641568,0,717.9434663,26.43307507,1
45.53316213,0,864.2382484,51.91397334,1
83.39355473,1,19.24839491,43.54547938,0
75.8587196,0,667.209907,47.922489,0
83.38234128,0,919.9720946,12.82693285,1
48.79212198,0,109.3917332,51.72482322,0
68.16366159,1,509.9060191,79.38787749,0
92.12705765,5,598.5485187,62.32129691,0
80.36293299,0,237.2879619,15.95663012,1
38.89043083,1,627.2361883,84.46702214,0
51.39439762,1,429.9153034,23.96729861,0
85.3185481,1,529.1956534,81.53662307,0
49.99732305,1,851.8837444,33.59595775,0
57.36203972,0,92.01060701,45.24646201,0
85.92145083,0,977.0261556,84.14934898,0
30.72815018,0,638.5664634,89.91580177,0
93.69682945,5,556.652759,53.41787846,0
59.88547325,0,639.9199917,32.954444,1
55.32574011,5,599.5369336,57.19332475,0
76.97774092,1,565.3441571,52.24756799,0
92.05165957,1,934.4385503,51.02667914,0
54.67124659,1,14.69972547,67.85824508,0
91.32672194,0,60.89886234,76.78476897,0
58.17566001,0,600.2612877,33.26901231,1
73.19687833,5,629.8347721,23.8084931,0
76.96871196,1,199.7664929,35.72504146,0
58.26763513,1,0.646701001,87.4648226,0
31.85938301,5,295.6577789,75.09280229,0
45.03253073,1,688.8412486,42.20966206,0
94.91188538,10,307.0355246,23.59795191,0
32.81822701,1,70.75732048,83.67975318,0
56.74501021,10,720.2600711,87.57585211,0
69.16360022,0,22.57427568,85.4943646,0
69.9171868,0,495.7677696,60.10315179,0
56.78508742,1,642.4095886,45.8971535,0
61.06424389,0,856.7398842,47.78693978,0
78.88302911,0,84.18713013,67.55941661,0
43.20775774,0,670.5273225,68.43811481,0
73.8474635,10,214.5173045,72.48443884,0
36.65683584,1,943.407504,50.1670662,0
74.03071823,0,659.4265595,46.17654432,0
79.11106551,1,848.6581383,67.29102763,0
69.49496067,1,430.0304563,88.20581082,0
44.66562835,0,532.1448151,72.85444705,0
42.66913342,0,346.7145942,15.45925904,1
38.76580565,5,599.6583832,41.64841582,0
43.48236221,0,771.1280003,75.9705784,0
88.00884972,10,836.6357111,44.52919316,0
83.27344102,10,410.3962603,11.74724009,0
69.83236714,0,170.6879541,43.32888338,0
39.81225624,5,594.6126235,36.79034141,0
48.39284893,0,148.4557146,15.88087459,1
66.2773621,10,704.2669749,58.16581204,0
54.33148237,10,665.7857573,16.80101538,0
74.32372214,1,817.8751935,59.84657433,0
65.55072348,10,189.6881393,46.78579665,0
83.11467421,0,355.2181402,83.00051171,0
61.97702203,0,641.9428431,58.28436177,0
52.86368238,10,56.43914624,20.58761195,0
36.37951018,0,536.3091708,64.0654195,0
86.39820984,0,297.7067568,75.06773542,0
72.02802551,5,881.3394303,72.15030866,0
48.25300311,1,836.7484877,13.1670396,0
44.17269027,10,180.7559864,59.40015823,0
76.0711671,0,958.153488,38.72359375,1
38.97367619,0,835.8237767,22.10917752,1
39.40911931,5,983.8065212,28.02519811,0
41.23569406,5,822.3394862,73.9393109,0
52.34482003,10,43.23985979,30.3259079,0
32.04262198,0,283.3476031,89.92275687,0
60.43533019,0,416.3028901,87.05381863,0
86.53142444,0,480.86615,53.01752838,0
45.397444,1,292.6985947,59.25059698,0
67.90104534,0,619.5835364,75.01065103,0
73.88458349,0,831.8478611,81.33239536,0
86.20309966,5,642.8873075,56.55878518,0
57.60584911,10,487.5610622,80.83814003,0
66.88242809,0,630.3818851,16.60852835,1
34.97454064,0,251.3275248,76.35552977,0
54.67267968,10,584.7296692,30.79761018,0
